Id,Tickers,Analysis,Cleaned Analysis,VADER Compound,VADER Positive,VADER Negative,VADER Neutral,TextBlob Subjectivity,TextBlob Polarity,Weights VADER Compound,Weights VADER Positive,Weights TextBlob Polarity
1,AAPL,"During this period, Apple experienced varying levels of revenue growth. In FY 2018 (ending September 29, 2018), Apple reported revenue of $265.6 billion. This increased to $260.2 billion in FY 2019, representing a slight decrease year-over-year. However, in FY 2020, revenue rebounded significantly to $274.5 billion, primarily driven by strong sales of the iPhone 11 and iPhone SE.
Apple's net income also fluctuated during this period. In FY 2018, the company reported a net income of $59.5 billion, which increased slightly to $55.3 billion in FY 2019. However, in FY 2020, Apple's net income surged to $57.4 billion, reflecting improved profitability.
The company's earnings per share is an important metric for investors. In FY 2018, Apple's EPS was $11.91, which decreased to $11.89 in FY 2019. However, it rose to $12.73 in FY 2020, indicating better earnings per share despite a dip in net income in 2019.
AAPL's stock price also showed fluctuations during this period. The stock experienced strong gains in 2018 and 2019, with the share price reaching all-time highs. However, there was significant market volatility in 2020 due to the COVID-19 pandemic, which initially led to a sharp decline in AAPL's stock price but was followed by a strong recovery.
Apple is known for its dividend payments. The company increased its quarterly dividend in each of these years, demonstrating its commitment to returning value to shareholders.
During this period, Apple continued to diversify its product and service offerings. The company launched new iPhone models, introduced the Apple Card, expanded its services like Apple Music and Apple TV+, and made significant investments in wearables like the Apple Watch and AirPods. Apple's market capitalization continued to grow during this period, making it one of the most valuable companies in the world.",period apple experience vary level revenue growth fy 2018 end september 29 2018 apple report revenue 2656 billion increase 2602 billion fy 2019 represent slight decrease yearoveryear however fy 2020 revenue rebound significantly 2745 billion primarily drive strong sale iphone 11 iphone se apple net income also fluctuate period fy 2018 company report net income 595 billion increase slightly 553 billion fy 2019 however fy 2020 apple net income surge 574 billion reflect improve profitability company earn per share important metric investor fy 2018 apple eps 1191 decrease 1189 fy 2019 however rise 1273 fy 2020 indicate well earn per share despite dip net income 2019 aapls stock price also show fluctuation period stock experience strong gain 2018 2019 share price reach alltime high however significant market volatility 2020 due covid19 pandemic initially lead sharp decline aapls stock price follow strong recovery apple know dividend payment company increase quarterly dividend year demonstrate commitment return value shareholder period apple continue diversify product service offer company launch new iphone model introduce apple card expand service like apple music apple tv make significant investment wearable like apple watch airpods apple market capitalization continue grow period make one valuable company world,0.9937,0.252,0,0.748,0.46199362,0.154633174,0.06678,0.06704,0.08943
2,MSFT,"Microsoft experienced consistent revenue growth during this period. In the fiscal year 2018 (ending June 30, 2018), Microsoft reported revenue of $110.4 billion. This increased to $125.8 billion in FY 2019, representing robust growth. In FY 2020, revenue continued to climb, reaching $143 billion, driven by strong demand for its cloud services and productivity software.
Microsoft's net income also showed strong growth over these years. In FY 2018, the company reported a net income of $16.6 billion, which increased to $39.2 billion in FY 2019, reflecting a substantial improvement. In FY 2020, net income further rose to $44.3 billion, indicating sustained profitability.
Microsoft's EPS increased significantly during this period. In FY 2018, the EPS was $2.13, which surged to $5.06 in FY 2019, and further improved to $5.76 in FY 2020, demonstrating the company's strong earnings growth.
MSFT's stock price exhibited robust performance during this period. The share price saw consistent gains, and Microsoft became one of the world's most valuable publicly traded companies. The stock benefited from the company's strong financial performance and its position as a leader in cloud computing and productivity software.
Microsoft is known for its dividend payments and dividend growth. The company consistently increased its quarterly dividend during this period, providing income to shareholders.
Microsoft's success during this period was driven by its cloud computing segment, Azure, which experienced significant growth and gained market share. Additionally, the Office 365 suite and other productivity software continued to be popular among businesses and individuals.
Microsoft made strategic acquisitions during this period, including the purchase of GitHub, which enhanced its developer ecosystem, and the acquisition of LinkedIn, which added to its suite of business services.
Microsoft's market capitalization increased substantially, solidifying its position as one of the largest technology companies globally.",microsoft experience consistent revenue growth period fiscal year 2018 end june 30 2018 microsoft report revenue 1104 billion increase 1258 billion fy 2019 represent robust growth fy 2020 revenue continue climb reach 143 billion drive strong demand cloud service productivity software microsofts net income also show strong growth year fy 2018 company report net income 166 billion increase 392 billion fy 2019 reflect substantial improvement fy 2020 net income rise 443 billion indicate sustain profitability microsofts eps increase significantly period fy 2018 eps 213 surge 506 fy 2019 improve 576 fy 2020 demonstrate company strong earn growth msfts stock price exhibit robust performance period share price saw consistent gain microsoft become one world valuable publicly trade company stock benefit company strong financial performance position leader cloud compute productivity software microsoft know dividend payment dividend growth company consistently increase quarterly dividend period provide income shareholder microsofts success period drive cloud compute segment azure experience significant growth gain market share additionally office 365 suite productivity software continue popular among business individual microsoft make strategic acquisition period include purchase github enhance developer ecosystem acquisition linkedin add suite business service microsofts market capitalization increase substantially solidify position one largest technology company globally,0.9974,0.34,0.006,0.654,0.377777778,0.22962963,0.06703,0.09045,0.1328
3,AMZN,"Amazon experienced robust revenue growth during this period. In 2018, the company reported net sales of $232.9 billion. This increased to $280.5 billion in 2019, marking substantial growth. In 2020, net sales surged further to $386.1 billion, driven by increased demand during the COVID-19 pandemic.
Amazon's net income showed variations during these years. In 2018, the company reported a net income of $10.1 billion. However, in 2019, net income decreased to $11.6 billion due to increased spending on expansion and infrastructure. In 2020, net income rebounded significantly, reaching $21.3 billion, as the pandemic accelerated e-commerce and cloud computing adoption.
Amazon's EPS followed a similar pattern. In 2018, the EPS was $20.14, which increased to $23.01 in 2019 and further improved to $41.83 in 2020, reflecting the company's earnings growth.
AMZN's stock price exhibited strong performance during this period, reflecting its impressive growth and the increasing importance of e-commerce and cloud services. The stock price reached new highs, making Amazon one of the most valuable companies globally.
Amazon does not typically pay dividends. The company has historically reinvested its profits into expansion and innovation rather than distributing them as dividends.
Amazon's core e-commerce business saw tremendous growth, especially during the pandemic, as more consumers turned to online shopping. Amazon Web Services (AWS), the company's cloud computing division, also continued to expand and maintain its leadership position in the cloud industry.
Amazon made significant investments in expanding its distribution network, adding new fulfillment centers, and increasing its delivery capabilities. These investments were aimed at enhancing customer service and reducing delivery times.
During this period, Amazon acquired companies like Whole Foods Market and PillPack, aiming to expand its presence in the grocery and healthcare sectors.
 Amazon's market capitalization grew substantially during this time, reflecting investor confidence in the company's long-term growth potential",amazon experience robust revenue growth period 2018 company report net sale 2329 billion increase 2805 billion 2019 mark substantial growth 2020 net sale surge 3861 billion drive increase demand covid19 pandemic amazon net income show variation year 2018 company report net income 101 billion however 2019 net income decrease 116 billion due increase spend expansion infrastructure 2020 net income rebound significantly reach 213 billion pandemic accelerate ecommerce cloud compute adoption amazon eps follow similar pattern 2018 eps 2014 increase 2301 2019 improve 4183 2020 reflect company earn growth amzns stock price exhibit strong performance period reflect impressive growth increase importance ecommerce cloud service stock price reach new high make amazon one valuable company globally amazon typically pay dividend company historically reinvested profit expansion innovation rather distribute dividend amazon core ecommerce business saw tremendous growth especially pandemic consumer turn online shop amazon web service aws company cloud compute division also continue expand maintain leadership position cloud industry amazon make significant investment expand distribution network add new fulfillment center increase delivery capability investment aim enhance customer service reduce delivery time period amazon acquire company like whole food market pillpack aim expand presence grocery healthcare sector amazon market capitalization grow substantially time reflect investor confidence company longterm growth potential,0.9968,0.344,0.011,0.644,0.422061924,0.119901186,0.06699,0.09151,0.06934
4,GOOGL,"Alphabet experienced consistent revenue growth during this period. In 2018, the company reported consolidated revenues of $136.8 billion, which increased to $161.9 billion in 2019, marking substantial growth. In 2020, despite the challenges of the COVID-19 pandemic, revenues continued to grow, reaching $182.5 billion.
Alphabet's net income also showed strong growth over these years. In 2018, the company reported a net income of $30.7 billion, which increased to $34.3 billion in 2019. In 2020, net income reached $40.3 billion, reflecting sustained profitability and efficiency.
Alphabet's EPS increased consistently during this period. In 2018, the EPS was $43.70, which rose to $49.16 in 2019 and further improved to $58.61 in 2020, indicating strong earnings growth.
GOOGL/GOOG's stock price showed robust performance during this period, reflecting the company's impressive financial performance and its dominant position in the online advertising market. The stock price reached new highs, and Alphabet became one of the most valuable companies in the world.
Alphabet does not typically pay dividends. The company has historically reinvested its profits into research and development and other growth initiatives rather than distributing them as dividends.
Alphabet continued to dominate the online advertising market through its subsidiary Google. Google's advertising revenue saw consistent growth, driven by its search engine, YouTube, and advertising technologies.
Alphabet invested in its cloud computing division, Google Cloud, to compete with industry leaders like Amazon Web Services and Microsoft Azure. Additionally, Alphabet's ""Other Bets"" segment, which includes companies like Waymo and Verily, continued to work on innovative projects, although they contributed a smaller portion of revenue compared to Google's core businesses.
 Alphabet's market capitalization grew substantially during this period, reflecting investor confidence in the company's ability to maintain its leadership in the digital economy.",alphabet experience consistent revenue growth period 2018 company report consolidate revenue 1368 billion increase 1619 billion 2019 mark substantial growth 2020 despite challenge covid19 pandemic revenue continue grow reach 1825 billion alphabet net income also show strong growth year 2018 company report net income 307 billion increase 343 billion 2019 2020 net income reach 403 billion reflect sustain profitability efficiency alphabet eps increase consistently period 2018 eps 4370 rise 4916 2019 improve 5861 2020 indicate strong earn growth googlgoogs stock price show robust performance period reflect company impressive financial performance dominant position online advertise market stock price reach new high alphabet become one valuable company world alphabet typically pay dividend company historically reinvested profit research development growth initiative rather distribute dividend alphabet continue dominate online advertise market subsidiary google google advertise revenue saw consistent growth drive search engine youtube advertise technology alphabet invest cloud compute division google cloud compete industry leader like amazon web service microsoft azure additionally alphabet bet segment include company like waymo verily continue work innovative project although contribute smaller portion revenue compare google core business alphabet market capitalization grow substantially period reflect investor confidence company ability maintain leadership digital economy,0.9952,0.291,0.017,0.691,0.365365419,0.190962567,0.06688,0.07741,0.11044
5,META,"Facebook experienced strong revenue growth during this period. In 2018, the company reported total revenues of $55.8 billion. This increased to $70.7 billion in 2019, marking substantial growth. In 2020, despite the challenges posed by the COVID-19 pandemic, revenues continued to rise, reaching $85.9 billion.
Facebook's net income also showed robust growth over these years. In 2018, the company reported a net income of $22.1 billion, which increased to $18.5 billion in 2019. In 2020, net income reached $29.2 billion, reflecting strong profitability.
Facebook's EPS increased during this period. In 2018, the EPS was $7.57, which increased to $6.43 in 2019 and further improved to $10.09 in 2020, indicating strong earnings growth.
FB's stock price exhibited solid performance during this period, reflecting the company's impressive financial performance and its position as one of the largest social media platforms in the world. The stock price reached new highs, making Facebook one of the most valuable tech companies.
Facebook does not typically pay dividends. Instead, the company has historically reinvested its profits into research and development, acquisitions, and growth initiatives.
Facebook continued to grow its user base across its platforms, including Facebook, Instagram, WhatsApp, and Messenger. These platforms attracted billions of monthly active users, making them highly valuable advertising channels.
Facebook's primary source of revenue is advertising. The company's advertising revenue showed consistent growth, driven by its ability to offer highly targeted and effective advertising solutions to businesses.
Facebook made strategic acquisitions during this period, such as the purchase of WhatsApp and Oculus VR. The company also invested in initiatives like virtual reality (VR) and augmented reality (AR) through its Oculus division.
During this period, Facebook faced increased scrutiny and regulatory challenges related to data privacy, antitrust concerns, and content moderation. These challenges posed potential risks to the company's operations.
In 2021, Facebook underwent a significant corporate rebranding to Meta Platforms, Inc., signaling a strategic shift towards the development of the metaverse and virtual reality technologies.",facebook experience strong revenue growth period 2018 company report total revenue 558 billion increase 707 billion 2019 mark substantial growth 2020 despite challenge pose covid19 pandemic revenue continue rise reach 859 billion facebooks net income also show robust growth year 2018 company report net income 221 billion increase 185 billion 2019 2020 net income reach 292 billion reflect strong profitability facebooks eps increase period 2018 eps 757 increase 643 2019 improve 1009 2020 indicate strong earn growth fbs stock price exhibit solid performance period reflect company impressive financial performance position one largest social medium platform world stock price reach new high make facebook one valuable tech company facebook typically pay dividend instead company historically reinvested profit research development acquisition growth initiative facebook continue grow user base across platform include facebook instagram whatsapp messenger platform attract billion monthly active user make highly valuable advertise channel facebooks primary source revenue advertise company advertise revenue show consistent growth drive ability offer highly target effective advertise solution business facebook make strategic acquisition period purchase whatsapp oculus vr company also invest initiative like virtual reality vr augment reality ar oculus division period facebook face increase scrutiny regulatory challenge relate data privacy antitrust concern content moderation challenge pose potential risk company operation 2021 facebook undergo significant corporate rebranding meta platform inc signal strategic shift towards development metaverse virtual reality technology,0.9966,0.305,0.017,0.677,0.468648485,0.138987879,0.06698,0.08114,0.08038
6,BRK-B,"Berkshire Hathaway's revenue growth during this period was influenced by its diverse portfolio of businesses. In 2018, the company reported revenue of $247.8 billion. This increased to $254.6 billion in 2019, reflecting modest growth. In 2020, revenues declined to $245.5 billion, primarily due to the impact of the COVID-19 pandemic on some of its businesses, such as insurance and manufacturing.
Berkshire Hathaway's net income showed variations during these years. In 2018, the company reported a net income of $4.0 billion, which increased significantly to $81.4 billion in 2019. However, in 2020, net income decreased to $42.5 billion, primarily due to investment losses associated with the pandemic.
The company's earnings per share also followed a similar pattern. In 2018, the EPS was $2,529.46, which surged to $49,746.92 in 2019, driven by the significant net income increase. In 2020, the EPS decreased to $27,430.86 due to lower net income.
BRK.B/BRK.A's stock price exhibited mixed performance during this period. The stock price reached new highs in 2019, reflecting strong earnings and the company's reputation for value investing. However, the stock experienced some volatility in 2020, influenced by the pandemic's economic impact.
Berkshire Hathaway does not typically pay dividends. Instead, the company's chairman and CEO, Warren Buffett, prefers to reinvest profits into its businesses or make strategic acquisitions.
Berkshire Hathaway's portfolio includes a wide range of businesses, including insurance, utilities, manufacturing, retail, and more. The company's diversified holdings provide stability and the potential for growth across various economic conditions.
Berkshire Hathaway has a significant investment portfolio, including holdings in publicly traded companies like Apple, Coca-Cola, and American Express. The performance of these investments can impact the company's overall financial results.
Berkshire Hathaway is known for making strategic acquisitions. During this period, the company acquired Precision Castparts, a major aerospace manufacturer, and made investments in various other companies.
The company's leadership by Warren Buffett, one of the most renowned investors in the world, is a key factor in its investment strategy and decision-making.",berkshire hathaway revenue growth period influence diverse portfolio business 2018 company report revenue 2478 billion increase 2546 billion 2019 reflect modest growth 2020 revenue decline 2455 billion primarily due impact covid19 pandemic business insurance manufacture berkshire hathaway net income show variation year 2018 company report net income 40 billion increase significantly 814 billion 2019 however 2020 net income decrease 425 billion primarily due investment loss associate pandemic company earn per share also follow similar pattern 2018 eps 252946 surge 4974692 2019 drive significant net income increase 2020 eps decrease 2743086 due lower net income brkbbrkas stock price exhibit mix performance period stock price reach new high 2019 reflect strong earn company reputation value invest however stock experience volatility 2020 influence pandemic economic impact berkshire hathaway typically pay dividend instead company chairman ceo warren buffett prefer reinvest profit business make strategic acquisition berkshire hathaway portfolio include wide range business include insurance utility manufacture retail company diversify hold provide stability potential growth across various economic condition berkshire hathaway significant investment portfolio include hold publicly trade company like apple cocacola american express performance investment impact company overall financial result berkshire hathaway know make strategic acquisition period company acquire precision castparts major aerospace manufacturer make investment various company company leadership warren buffett one renowned investor world key factor investment strategy decisionmaking,0.9712,0.137,0.025,0.838,0.40153605,0.061225183,0.06527,0.03645,0.03541
7,JNJ,"Johnson & Johnson is a diversified healthcare company with multiple business segments. In 2018, the company reported total sales of $81.6 billion. This increased to $82.1 billion in 2019, reflecting modest growth. In 2020, revenues rose significantly to $82.6 billion, driven in part by increased demand for pharmaceutical and consumer health products during the COVID-19 pandemic.
Johnson & Johnson's net income showed variations during these years. In 2018, the company reported a net income of $15.3 billion, which decreased slightly to $15.1 billion in 2019. In 2020, net income rebounded to $14.7 billion, primarily due to increased sales.
The company's earnings per share also followed a similar pattern. In 2018, the EPS was $5.61, which decreased to $5.61 in 2019 and further declined to $5.39 in 2020.
JNJ's stock price exhibited relatively stable performance during this period, reflecting the company's position as a leading healthcare and pharmaceutical conglomerate. While there were fluctuations, the stock generally maintained its value.
Johnson & Johnson is known for its consistent and growing dividend payments. The company increased its quarterly dividend during these years, which is appealing to income-focused investors. Johnson & Johnson operates in three primary business segments: pharmaceuticals, medical devices, and consumer health. This diversified portfolio helps mitigate risks associated with any one segment and allows for stability and growth potential.
The pharmaceutical segment of JNJ has been a significant driver of revenue and growth. The company has a robust pipeline of drugs and treatments, contributing to its financial performance.
Johnson & Johnson's consumer health products include well-known brands like Tylenol, Band-Aid, and Neutrogena. These products often demonstrate stability and demand, even during economic downturns.
The medical devices segment provides a range of medical equipment and devices, contributing to the company's diversified revenue streams.
During the COVID-19 pandemic, Johnson & Johnson played a critical role by developing and distributing a COVID-19 vaccine, which contributed to its financial results in 2020.
Like many healthcare companies, Johnson & Johnson faced legal and regulatory challenges, including lawsuits related to its talc products and opioids. These challenges can impact the company's reputation and financial results.",johnson johnson diversify healthcare company multiple business segment 2018 company report total sale 816 billion increase 821 billion 2019 reflect modest growth 2020 revenue rise significantly 826 billion drive part increase demand pharmaceutical consumer health product covid19 pandemic johnson johnson net income show variation year 2018 company report net income 153 billion decrease slightly 151 billion 2019 2020 net income rebound 147 billion primarily due increase sale company earn per share also follow similar pattern 2018 eps 561 decrease 561 2019 decline 539 2020 jnjs stock price exhibit relatively stable performance period reflect company position lead healthcare pharmaceutical conglomerate fluctuation stock generally maintain value johnson johnson know consistent grow dividend payment company increase quarterly dividend year appeal incomefocused investor johnson johnson operate three primary business segment pharmaceutical medical device consumer health diversify portfolio help mitigate risk associate one segment allow stability growth potential pharmaceutical segment jnj significant driver revenue growth company robust pipeline drug treatment contribute financial performance johnson johnson consumer health product include wellknown brand like tylenol bandaid neutrogena product often demonstrate stability demand even economic downturn medical device segment provide range medical equipment device contribute company diversify revenue stream covid19 pandemic johnson johnson play critical role develop distribute covid19 vaccine contribute financial result 2020 like many healthcare company johnson johnson face legal regulatory challenge include lawsuit relate talc product opioids challenge impact company reputation financial result,0.9814,0.172,0.036,0.792,0.318910256,0.083012821,0.06596,0.04576,0.04801
8,V,"Visa is a global payments technology company. In 2018, the company reported net operating revenue of $20.6 billion. This increased to $22.9 billion in 2019, reflecting solid growth. In 2020, despite the challenges of the COVID-19 pandemic, Visa's revenue reached $21.8 billion.
Visa's net income showed variations during these years. In 2018, the company reported a net income of $10.3 billion, which increased to $12.1 billion in 2019. However, in 2020, net income decreased to $10.9 billion, primarily due to the pandemic's impact on global economic activity.
The company's earnings per share also followed a similar pattern. In 2018, the EPS was $4.42, which increased to $5.32 in 2019 and decreased to $4.96 in 2020.
Visa's stock price exhibited strong performance during this period, reflecting its position as a leader in the global payments industry. The stock reached new highs, making Visa one of the most valuable financial services companies.
Visa is known for its consistent dividend payments and dividend growth. The company increased its quarterly dividend during these years, which is attractive to income-focused investors.
Visa operates one of the largest global payments networks, facilitating electronic funds transfers and payment processing for millions of businesses and consumers worldwide.
Visa benefited from the ongoing shift from cash to digital payments during this period. The increasing adoption of e-commerce and mobile payments contributed to the company's growth.
Visa forged strategic partnerships and made acquisitions to expand its presence in the payments ecosystem. For example, the acquisition of Plaid in 2020 aimed to enhance Visa's capabilities in connecting consumers' bank accounts to fintech apps.
While Visa's business was impacted by reduced travel and spending during the pandemic, the company adapted by focusing on digital and contactless payments, which gained importance during social distancing measures. Visa operates in a highly regulated industry, which can impact its operations and profitability. Changes in regulations can affect transaction fees and business practices.
